,company_id,assets,nace_4digit,nace_2digit,country,is_biotech
0,11081.0,192931842000.0,6419.0,64.0,26.0,False
1,14309.0,,6400.0,64.0,113.0,False
2,61431.0,643371168.0,6499.0,64.0,116.0,False
3,84860.0,12492341.0,6490.0,64.0,26.0,False
4,175920.0,9259254000.0,6419.0,64.0,161.0,False
5,191919.0,73663422.0,4675.0,46.0,119.0,False
6,233974.0,337645000.0,3030.0,30.0,26.0,False
7,296043.0,83231.0,7211.0,72.0,26.0,True
8,322585.0,25312663.0,6420.0,64.0,116.0,False
9,330910.0,14618040.0,7010.0,70.0,26.0,False
10,341844.0,186732845.0,6420.0,64.0,161.0,False
11,359497.0,17331882000.0,6419.0,64.0,161.0,False
12,366899.0,55259571971.0,6500.0,65.0,60.0,False
13,374284.0,14033709.0,4511.0,45.0,26.0,False
14,426595.0,192217758575.0,6419.0,64.0,60.0,False
15,498817.0,3219346.0,7211.0,72.0,26.0,True
16,506537.0,4187865.0,2732.0,27.0,26.0,False
17,524741.0,370908000.0,2660.0,72.0,49.0,False
18,586943.0,34198062.0,6420.0,70.0,26.0,False
19,623383.0,24933000.0,6629.0,66.0,49.0,False
20,728430.0,13123115973.0,7010.0,68.0,60.0,False
21,742894.0,88288.0,7211.0,72.0,26.0,True
22,805561.0,42574919000.0,6511.0,65.0,129.0,False
23,862750.0,13537964.0,6420.0,64.0,26.0,False
24,880827.0,60640927.0,2011.0,20.0,26.0,False
25,897662.0,,6499.0,64.0,129.0,False
26,903805.0,16847065000.0,6419.0,64.0,161.0,False
27,908714.0,143806007000.0,6419.0,64.0,26.0,False
28,934347.0,372573391.0,6511.0,65.0,60.0,False
29,969321.0,,6430.0,64.0,129.0,False
30,972835.0,43042910.0,6420.0,64.0,60.0,False
31,1003903.0,14020084000.0,6419.0,64.0,161.0,False
32,1023959.0,94119.0,7211.0,72.0,26.0,True
33,1045531.0,3833320.0,4120.0,41.0,26.0,False
34,1085171.0,13092060000.0,6419.0,64.0,34.0,False
